	mark_ctrl      = basic               # marker control type
	nmark_lim      = 16 100            # min/max number per cell

    temp_top                =   273.0
    temp_bot                =   273.0                              # if only one value is given, it is assumed to be constant with time
	

# Geometric primitives:
	
    <LayerStart>
        phase       = 0
        top         = 0.0
        bottom      = -500.0
    <LayerEnd>

    <LayerStart>
        phase       = 1
        top         = -240.0
        bottom      = -260.0
    <LayerEnd>

    #<BoxStart>
        #phase       = 1
       # bounds      = -30.0 30.0 -2.0 2.0 -260.0 -240.0 # box bound coordinates: left, right, front, back, bottom, top
    #<BoxEnd>


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = shear_test # output file name
	out_pvd             = 1       	# activate writing .pvd file
    out_phase           = 1
    out_density         = 1
    out_visc_total      = 1
    out_visc_creep      = 1
    out_velocity        = 1
    out_velocity_old   = 1
    out_pressure        = 1
    out_tot_press       = 1
    out_eff_press       = 1
    out_over_press      = 1
    out_litho_press     = 1
    out_pore_press      = 1
    out_temperature     = 1
    out_dev_stress      = 1
    out_j2_dev_stress   = 1
    out_strain_rate     = 1
    out_j2_strain_rate  = 1
    out_shmax           = 1
    out_ehmax           = 1
    out_yield           = 1
    out_plast_strain    = 1     # accumulated plastic strain
    out_plast_dissip    = 1     # plastic dissipation
    out_tot_displ       = 1
    out_moment_res      = 1
    out_cont_res        = 1
    out_vel_gr_tensor   = 1 
# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor


#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		T   = 273.0
		rho = 2700 # density
		#eta = 1e-3
		G = 3e9
		nu = 0.25
        ch         = 1e7    # cohesion
        fr         = 30.0   # friction angle
	<MaterialEnd>

	# Define properties of spheres
	<MaterialStart>
		ID  = 1   # phase id
		T   = 273.0
		rho = 2700   # density
		#eta = 1e-3
		G = 1e9
		nu = 0.3
        ch         = 1e3    # cohesion
        fr         = 5.0   # friction angle
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly 		# no nonlinear solver
	-da_refine_y 1
	#-js_ksp_monitor 		# display how the inner iterations converge
	-js_ksp_rtol 1e-6
	-js_ksp_max_it 150
#-jp_type mg 
#-gmg_pc_type mg 
#-gmg_pc_mg_log 
#-gmg_pc_mg_galerkin 
#-gmg_pc_mg_type multiplicative 
#-gmg_pc_mg_cycle_type v 
#-gmg_pc_mg_levels 2
#-gmg_mg_levels_ksp_type richardson 
#-gmg_mg_levels_ksp_richardson_scale 0.5 
#-gmg_mg_levels_ksp_max_it 10 
#-gmg_mg_levels_pc_type jacobi
#-gmg_mg_coarse_pc_type telescope
#-gmg_mg_coarse_telescope_ksp_type preonly 
#-gmg_mg_coarse_telescope_pc_type lu
#-gmg_mg_coarse_telescope_ksp_type fgmres 
#-gmg_mg_coarse_telescope_pc_type bjacobi
#-gmg_mg_coarse_telescope_ksp_max_it 60
<PetscOptionsEnd>

#===============================================================================
